ID,interfaceType_ID,process_code,name,runner_ID,breakExecution,createdAt,createdBy,modifiedAt,modifiedBy,config_ID,config_tableName
0080,N,9,INTERFACE PROCESS COMPLETE,0019,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0090,N,Z,MANUALLY REJECTED,9999,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0020,E,1,FILE VALIDATION,0001,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0040,E,3,SALES ORDER CREATE/CHANGE,0004,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0045,E,F,UPDATE SALES ORDER PARTNERS,0010,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0030,E,4,INTERNAL ORDER CREATE,0003,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0050,E,5,PURCHASE ORDER/CHANGE,0015,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0060,E,6,UPDATE SALES ORDER,0015,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0067,E,C,UPDATE INTERNAL ORDER,0006,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0069,E,R,UPDATE HR COST DISTRIBUTION,0017,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0070,E,8,READY FOR OUTBOUND PROCESS,0008,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0080,E,Z,MANUALLY REJECTED,9999,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0020,D,1,FILE VALIDATION,0001,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0030,D,H,REJECT SALES ORDER,0018,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0040,D,I,REJECT IC SALES ORDER,0019,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0050,D,J,CANCEL MIRO,0020,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0060,D,K,REJECT PO,0021,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0070,D,L,CREATE CREDIT MEMO REQUEST,0022,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0080,D,M,CREATE IC CREDIT MEMO REQUEST,0023,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0090,D,N,CREATE MIRO CREDIT,0024,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0100,D,O,DELETE PARTNER FUNCTION,0025,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0110,D,P,DELETE PARTNER FUNCTION IC,0025,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0120,D,9,INTERFACE PROCESS COMPLETE,0008,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0130,D,Z,MANUALLY REJECTED,9999,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0020,F,1,FILE VALIDATION,0001,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0030,F,3,SALES ORDER CREATE/CHANGE,0004,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0040,F,5,PURCHASE ORDER/CHANGE,0015,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0050,F,B,MIRO CREATE,0016,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0060,F,Q,UPDATE SALES ORDER,0011,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0070,F,H,REJECT SALES ORDER,0018,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0080,F,9,INTERFACE PROCESS COMPLETE,0008,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0090,F,Z,MANUALLY REJECTED,9999,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0010,2,0,UPLOAD DATA,0001,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0020,2,1,FILE VALIDATION,0001,true,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0040,2,3,SALES ORDER CREATE/CHANGE,0004,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0045,2,G,INTERCOMPANY SALES ORDER CREATE/CHANGE,0014,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0050,2,5,PURCHASE ORDER/CHANGE,0015,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0057,2,B,MIRO CREATE,0016,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0030,2,H,REJECT SALES ORDER,0018,true,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0060,2,I,REJECT IC SALES ORDER,0019,true,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0080,2,9,INTERFACE PROCESS COMPLETE,0008,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0020,Q,1,FILE VALIDATION,0001,true,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0030,Q,H,REJECT SALES ORDER,0018,true,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0040,Q,I,REJECT IC SALES ORDER,0019,true,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0050,Q,J,CANCEL MIRO,0020,true,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0060,Q,K,REJECT PO,0021,true,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0070,Q,L,CREATE CREDIT MEMO REQUEST,0022,true,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0080,Q,M,CREATE IC CREDIT MEMO REQUEST,0023,true,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0090,Q,N,CREATE MIRO CREDIT,0024,true,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0100,Q,O,DELETE PARTNER FUNCTION,0025,true,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0110,Q,P,DELETE PARTNER FUNCTION IC,0025,true,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0010,A,1,FILE VALIDATION,0001,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0020,A,3,SALES ORDER CREATE/CHANGE,0004,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0030,A,G,INTERCOMPANY SALES ORDER CREATE/CHANGE,0014,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0040,A,5,PURCHASE ORDER/CHANGE,0015,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0050,A,N,CREATE MIRO CREDIT,0024,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0070,A,9,INTERFACE PROCESS COMPLETE,0008,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0080,A,Z,MANUALLY REJECTED,9999,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0010,G,1,FILE VALIDATION,0001,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0020,G,3,SALES ORDER CREATE/CHANGE,0004,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0030,G,G,INTERCOMPANY SALES ORDER CREATE/CHANGE,0014,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0040,G,5,PURCHASE ORDER/CHANGE,0015,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0050,G,B,MIRO CREATE,0016,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0060,G,9,INTERFACE PROCESS COMPLETE,0008,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0070,G,Z,MANUALLY REJECTED,9999,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0010,O,0,UPLOAD DATA,0001,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0020,O,1,FILE VALIDATION,0001,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0040,O,3,SALES ORDER CREATE/CHANGE,0004,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0045,O,G,INTERCOMPANY SALES ORDER CREATE/CHANGE,0014,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0050,O,5,PURCHASE ORDER/CHANGE,0015,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0057,O,B,MIRO CREATE,0016,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0080,O,9,INTERFACE PROCESS COMPLETE,0019,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS
0090,O,Z,MANUALLY REJECTED,9999,false,2025-02-17T00:00:00.000Z,[email],2025-02-19T00:00:00.000Z,[email],b526ce31-5a9e-4916-9961-20bb1743c89b,IFS