ID,executor,createdAt,createdBy,modifiedAt,modifiedBy
0001,validateRecords,2002-10-26T18:30:00.000Z,[email],2023-07-24T18:30:00.000Z,[email]
0002,employeeHire,2013-04-26T18:30:00.000Z,[email],2022-03-26T18:30:00.000Z,[email]
0003,processProject,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0004,processSalesOrder,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0005,deleteOrderPartners,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0006,processProject,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0007,updateInfotype,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0008,markRecordsCompleted,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0009,processTime,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0010,processOrderPartners,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0014,processIntercompanyso,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0015,processPurchaseOrder,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0016,processSupplierInvoice,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0017,processHrCostDistObj,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0018,RejectSO,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0019,RejectSOIC,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0020,CancelMIRO,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0021,CancelPO,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0022,CreateCRMEMO,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0023,CreateCRMEMOIC,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0024,CreditMIRO,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0025,DeletePF,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0026,Hiredinsuccessfactors,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]
0036,checkEmployeeCreationS4,2014-05-21T18:30:00.000Z,[email],2002-02-04T18:30:00.000Z,[email]