country_code,region,city,taxJurisdiction,createdAt,createdBy,modifiedAt,modifiedBy,config_ID,config_tableName
US,HI,KAILUA-KONA,1500123000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,AMES,19BN018550,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,ANKENY,19BE023050,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,ATLANTIC,1929035200,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,BETTENDORF,19BJ063550,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,BOONE,1915074800,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,BURLINGTON,1957095500,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,CARTER LAKE,19BF112150,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,CEDAR FALLS,1913117550,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,CEDAR RAPIDS,19AH120000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,CLIVE,1949145200,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,CORALVILLE,19AB162300,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,COUNCIL BLUFFS,19BF168600,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,DAVENPORT,19BJ190000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,DENISON,1947199450,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,DES MOINES,19BE210000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,DUBUQUE,1906122395,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,DUNCOMBE,19BZ227550,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,FERGUSON,19AP497550,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,FORT MADISON,19AG286050,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,GRIMES,19BE330600,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,GRUNDY CENTER,1975331950,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,GRUNDYCENTER,1975331950,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,HAMPTON,1969339600,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,HARLAN,19BL345000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,HILLS,19AB363450,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,INDEPENDENCE,1919381000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,INDIANOLA,19BV382800,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,IOWA CITY,19AB385950,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,JOHNSTON,19BE397650,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,KEOKUK,19AG408450,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,LISBON,19AH456150,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,LONE TREE,19AB463350,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,MARION,19AH494850,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,MASON CITY,1933501600,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,MONDAMIN,1985531750,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,MUSCATINE,19AW551100,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,NEVADA,19BN556950,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,OSKALOOSA,19AN599250,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,PELLA,19AO620400,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,PERRY,1949623550,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,POLK CITY,19BE640200,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,RIVERSIDE,19BW674400,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,SHELLSBURG,1911724800,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,SOLON,19AB738750,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,SWISHER,19AB768900,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,UNDERWOOD,19BF795000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,WATERLOO,1913824250,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,WEBSTER CITY,1979831450,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,WEST BRANCH,19AB835950,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,IA,WEST DES MOINES,19BE839100,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,ALAMOGORDO,3535017800,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,ALBUQUERQUE,3501020000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,ANGEL FIRE,3507034000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,ANTHONY,3513038200,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,ARTESIA,3515052200,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,CLOUDCROFT,3535162800,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,CORRALES,3543179600,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,FARMINGTON,3545258000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,FORT SUMNER,3511273400,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,HOBBS,3525325200,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,LAS CRUCES,3513A00030,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,LAS VEGAS,3547399400,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,NAVAJO,3545999990,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,RIO RANCHO,3543634600,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,ROSWELL,3505649300,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,SANTA FE,3549705000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,SOCORRO,3553735400,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NM,SUNLAND PARK,3513A00060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,ASTORIA,3681000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,AUBURN,3611030780,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,GLENS FALLS,36AH293330,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,GLOVERSVILLE,3635A00050,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,ITHACA,36AE380770,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,JOHNSTOWN,3635387810,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,MOUNT VERNON,36AKA00210,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,NEW ROCHELLE,36AKA00220,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,NEW YORK,3681510000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,NORWICH,3617539790,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,OLEAN,3609547160,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,ONEIDA,3653548370,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,OSWEGO CITY,3675555740,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,ROCHESTER,3655630000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,ROME,3665634180,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,SALAMANCA,3609647490,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,SARATOGA SPRINGS,3691652550,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,UTICA,3665A00120,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,WHITE PLAINS,36AKA00350,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,WYOMING,36AL024180,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,YONKERS,36AKA00390,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,SD,AURORA,4611027800,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,SD,BOX ELDER,46AB577190,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,SD,BRANDON,4699068400,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,SD,BROOKINGS,4611075800,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,SD,CHELSEA,4649115000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,SD,CLEAR LAKE,4639125400,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,SD,HARTFORD,4699275400,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,SD,MITCHELL,4661431000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,SD,RAPID CITY,46AB529800,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,SD,SIOUX FALLS,4629693000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,SD,STURGIS,4693621000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,ALDERSON,5463007720,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,BARBOURSVILLE,5411000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,BECKLEY,5481053320,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,BUNKER HILL,5403000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,CHARLESTON,5439146000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,CLARKSBURG,5433156280,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,CRAB ORCHARD,5481185080,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,DANIELS,5481000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,ELKINS,5483245800,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,FAIRMONT,5449264520,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,FRIENDLY,5495294040,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,HEDGESVILLE,5403362200,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,HUNTINGTON,5411394600,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,HURRICANE,5479000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,LEWISBURG,5425466360,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,MARTINSBURG,5403520600,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,MAYSVILLE,5423000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,MILTON,5411544840,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,MORGANTOWN,5461000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,PARKERSBURG,54AD621400,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,RANSON,5437180400,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,STAR CITY,5461765160,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,UNION,5463819400,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,VIENNA,54AD835000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,WAYNE,5499849400,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,WEIRTON,5429851560,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,WESTOVER,5461859960,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WV,WHEELING,5469864520,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,HI,LAUPAHOEHOE,1501441500,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,NY,BROOKLYN,3647000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,ARLINGTON,5361A00200,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,BAINBRIDGE ISLAND,5335037360,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,BELLINGHAM,5373A00040,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,BLAINE,5373A00020,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,BOTHELL,5361A00050,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,BREMERTON,5335076950,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,BURLINGTON,5357A00040,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,COLFAX,5375137850,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,EAST WENATCHEE,5317A00010,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,EDMONDS,5361A00150,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,EVERETT,5361A00060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,Everett,5361226400,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,KENNEWICK,5305A00020,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,KENT,5361A00090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,LACEY,5367A00030,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,LIBERTY LAKE,5363393350,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,LONGVIEW,5315402450,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,LYNNWOOD,5361A00110,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,Liberty Lake,5363A00100,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,MARYSVILLE,5361A00020,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,MOSES LAKE,5325472450,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,MUKILTEO,5361A00180,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,OLYMPIA,5367A00040,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,POMEROY,5323551200,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,PORT ANGELES,5309553650,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,PULLMAN,5375566250,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,RICHLAND,5305A00050,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,SEATTLE,5335565900,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,SPOKANE,5363A00010,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,SPOKANE.,5363A00080,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,Spokane,5363A00070,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,VANCOUVER,5311A00010,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,Vancouver,5311A00060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,WASHOUGAL,5311A00090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
US,WA,WENATCHEE,5307A00060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71135,CTJC
