country_code,region,county,taxJurisdiction,createdAt,createdBy,modifiedAt,modifiedBy,config_ID,config_tableName
US,HI,HAWAII,1501000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,HI,HONOLULU,1503169990,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,HI,KAUAI,1507000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,HI,MAUI,1509000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,HI,OAHU,1503000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,BENTON,1911000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,CRAWFORD,1947000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,DALLAS,1949000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,DUBUQUE,1961000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,GUNDY,1975000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,HAMILTON,1979000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,HARRISON,1985000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,JOHNSON,19AB000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,LEE,19AG000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,LINN,19AH000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,MARION,1912500000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,STORY,19BN000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,WARREN,19BV000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,WEBSTER,19BZ000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NM,BERNALILLO,3501000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NM,COLFAX,3507000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NM,DEBACA,3511000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NM,DONA ANA,3513000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NM,OTERO,3535000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NM,SAN JUAN,3545000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NM,SAN MIGUEL,3547000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NM,SANDOVAL,3543000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NM,SANTA FE,3549000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NM,TAOS,3555000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,ALBANY,3601000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,ALLEGANY,3603000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,BRONX,3605A00010,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,BROOME,3607000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,CATTARAUGUES,3609000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,CATTARAUGUS,3609000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,CAYUGA,3611000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,CHAUTAUQUA,3613000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,CHEMUNG,3615000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,CHENANGO,3617000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,COLUMBIA,3621000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,CORTLAND,3623000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,DELAWARE,3625000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,DUTCHESS,3627A00020,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,ERIE,3629000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,FRANKLIN,3633000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,FULTON,3635000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,GENESEE,3637000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,GENESSE,3637000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,GREEN,3639000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,JEFFERSON,3645000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,KINGS,3647A00030,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,LEWIS,3649000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,LIVINGSTON,3651000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,MADISON,3653000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,MONROE,3655000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,MONTGOMERY,3657000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,NASSAU,3659000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,NEW YORK,3661000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,NEW YORK CITY,3661000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,NIAGARA,3663000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,ONEIDA,3665000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,ONONDAGA,3667000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,ONTARIO,3669000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,ORANGE,3671000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,ORLEANS,3673000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,OSWEGO,3675000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,OTSEGO,3677000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,PUTNAM,3679000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,QUEENS,3681000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,RENSSELAER,3683000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,RICHMOND,3685000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,ROCKLAND,3687000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,SAINT LAWRENCE,3689000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,SARATOGA,3691000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,SCHENECTADY,3693000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,SCHOHARIE,3695000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,SCHUYLER,3697000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,SENECA,3699000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,ST. LAWRENCE,3689000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,STEUBEN,36AA000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,SUFFOLK,36ABA00010,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,SULLIVAN,36AC000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,TIOGA,36AD000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,TOMPKINS,36AE000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,ULSTER,36AG000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,WARREN,36AH000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,WASHINGTON,36AI000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,WAYNE,36AJ000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,WESTCHESTER,36AK000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,WYOMING,36AL000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,YATES,36AN000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,ALLEN,3903000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,ASHTABULA,3907000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,ATHENS,3909000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,BROWN,3915000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,BUTLER,3917000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,CHAMPAIGN,3921000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,CLARK,3923000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,CLERMONT,3925000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,CLINTON,3927000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,COLUMBIANA,3929000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,COSHOCTON,3931000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,CRAWFORD,3933000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,CUYAHOGA,3935000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,DARKE,3937000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,DELAWARE,3941000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,ERIE,3943000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,FAIRFIELD,3945000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,FAYETTE,3947000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,FRANKLIN,3949000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,FULTON,3951000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,GEAUGA,3955000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,GREENE,3957000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,GUERNSEY,3959000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,HAMILTON,3961000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,HANCOCK,3963000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,HENRY,3969000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,HIGHLAND,3971000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,HURON,3977000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,JEFFERSON,3981000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,KNOX,3983000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,LAKE,3985000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,LICKING,3989000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,LOGAN,3991000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,LORAIN,3993000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,LUCAS,3995000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,MADISON,3997000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,MAHONING,3999000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,MARION,39AA000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,MEDINA,39AB000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,MIAMI,39AE000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,MONROE,39AG000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,MONTGOMERY,39AH000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,MORROW,39AJ000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,PICKAWAY,39AQ000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,PORTAGE,39AT000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,RICHLAND,39AW000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,ROSS,39AX000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,SANDUSKY,39AY000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,SCIOTO,39AZ000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,SENECA,39BA000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,SHELBY,39BB000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,STARK,39BD000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,SUMMIT,39BE000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,TRUMBULL,39BF000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,TUSCARAWAS,39BG000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,UNION,39BH000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,WARREN,39BL000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,WASHINGTON,39BM000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,WAYNE,39BN000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,WILLIAMS,39BP000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,OH,WOOD,39BQ000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,PA,ALLEGEHNY,4203000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,PA,PHILADELPHIA,42AA600000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,SD,HANSON,4661000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WV,BERKELEY,5403000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WV,JACKSON,5435000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WV,JEFFERSON,5437000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WV,MARION,5404900000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WV,MONONGALIA,5461000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WV,PUTNAM,5479000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WV,RALEIGH,5481000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WV,RANDOLPH,5483000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WV,WAYNE,5499000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,IA,MARSHALL,19AP000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,NY,CLINTON,3619000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WA,BENTON,5305000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WA,CHALLAM,5309000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WA,CHELAN,5307000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WA,CLARK,5311000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WA,COWLITZ,5315000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WA,DOUGLAS,5317000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WA,GARFIELD,5323000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WA,KITSAP,5335000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WA,SKAGIT,5357000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WA,SNOHOMISH,5361000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WA,SPOKANE,5363000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WA,THURSTON,5367000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WA,WHATCOM,5373000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
US,WA,WHITMAN,5375000000,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71136,COTJC
