paymentTerm,netPaymentTerm,modifiedAt,modifiedBy,createdAt,createdBy,config_ID,config_tableName
5635,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5640,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5645,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5650,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5655,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5660,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5665,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5670,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5675,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5680,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5685,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5690,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5695,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5700,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5705,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5710,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5715,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5720,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5725,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5730,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5735,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5740,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5745,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5750,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5755,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5760,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5765,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5770,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
5775,N055,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6000,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6005,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6010,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6015,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6020,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6025,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6030,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6035,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6040,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6045,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6050,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6055,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6060,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6065,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6070,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6075,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6080,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6085,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6090,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6095,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6100,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6105,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6110,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6115,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6120,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6125,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6130,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6135,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6140,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6145,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6150,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6155,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6160,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6165,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6170,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6175,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6180,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6185,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6190,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6195,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6200,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6205,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6210,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6215,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6220,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6225,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6230,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6235,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6240,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6245,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6250,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6255,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6260,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6265,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6270,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6275,N060,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6500,N065,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
6505,N065,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7500,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7505,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7510,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7515,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7520,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7525,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7530,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7535,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7540,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7545,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7550,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7555,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7560,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7565,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7570,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7575,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7580,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7585,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7590,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7595,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7600,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7605,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7610,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7615,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7620,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7625,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7630,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7635,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7640,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7645,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7650,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7655,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7660,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7665,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7670,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7675,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7680,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7685,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7690,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7695,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7700,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7705,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7710,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7715,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7720,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7725,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7730,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7735,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7740,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7745,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7750,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7755,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7760,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7765,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7770,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
7775,N075,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9000,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9005,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9010,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9015,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9020,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9025,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9030,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9035,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9040,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9045,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9050,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9055,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9060,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9065,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9070,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9075,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9080,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9085,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9090,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9095,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9100,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9105,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9110,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9115,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9120,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9125,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9130,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9135,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9140,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9145,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9150,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9155,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9160,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9165,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9170,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9175,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9180,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9185,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9190,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9195,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9200,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9205,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9210,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9215,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9220,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9225,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9230,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9235,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9240,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9245,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9250,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9255,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9260,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9265,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9270,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9275,N090,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9500,N095,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM
9505,N095,,,,,fe184c3b-92c4-4bda-a6cf-aec221d71142,PTM